Date;count
2018-02-16 09:44:43;194247
2018-02-16 09:44:53;194248
2018-02-16 09:45:03;194249
2018-02-16 09:45:13;194250
2018-02-16 09:45:23;194251
2018-02-16 09:45:33;194252
2018-02-16 09:45:43;194253
2018-02-16 09:45:54;194254
2018-02-16 09:46:04;194255
2018-02-16 09:46:14;194256
2018-02-16 09:46:24;194257
2018-02-16 09:46:34;194258
2018-02-16 09:46:44;194259
2018-02-16 09:46:55;194260
2018-02-16 09:47:05;194261
2018-02-16 09:47:15;194262
2018-02-16 09:47:25;194263
2018-02-16 09:47:35;194264
2018-02-16 09:47:45;194265
2018-02-16 09:47:55;194266
2018-02-16 09:48:05;194267
2018-02-16 09:48:16;194268
2018-02-16 09:48:26;194269
2018-02-16 09:48:36;194270
2018-02-16 09:48:46;194271
2018-02-16 09:48:56;194272
2018-02-16 09:49:06;194273
2018-02-16 09:49:17;194274
2018-02-16 09:49:27;194275
2018-02-16 09:49:37;194276
2018-02-16 09:49:47;194277
2018-02-16 09:49:57;194278
2018-02-16 09:50:07;194279
2018-02-16 09:50:17;194280
2018-02-16 09:50:28;194281
2018-02-16 09:50:38;194282
2018-02-16 09:50:48;194283
2018-02-16 09:50:58;194284
2018-02-16 09:51:08;194285
2018-02-16 09:51:18;194286
2018-02-16 09:51:28;194287
2018-02-16 09:51:39;194288
2018-02-16 09:51:49;194289
2018-02-16 09:51:59;194290
2018-02-16 09:52:09;194291
2018-02-16 09:52:19;194292
2018-02-16 09:52:29;194293
2018-02-16 09:52:39;194294
2018-02-16 09:52:50;194295
2018-02-16 09:53:00;194296
2018-02-16 09:53:10;194297
2018-02-16 09:53:20;194298
2018-02-16 09:53:30;194299
2018-02-16 09:53:40;194300
2018-02-16 09:53:50;194301
2018-02-16 09:54:01;194302
2018-02-16 09:54:11;194303
2018-02-16 09:54:21;194304
2018-02-16 09:54:31;194305
2018-02-16 09:54:41;194306
2018-02-16 09:54:51;194307
2018-02-16 09:55:01;194308
2018-02-16 09:55:11;194309
2018-02-16 09:55:22;194310
2018-02-16 09:55:32;194311
2018-02-16 09:55:42;194312
2018-02-16 09:55:52;194313
2018-02-16 09:56:02;194314
2018-02-16 09:56:12;194315
2018-02-16 09:56:22;194316
2018-02-16 09:56:33;194317
2018-02-16 09:56:43;194318
2018-02-16 09:56:53;194319
2018-02-16 09:57:03;194320
2018-02-16 09:57:13;194321
2018-02-16 09:57:23;194322
2018-02-16 09:57:34;194323
2018-02-16 09:57:44;194324
2018-02-16 09:57:54;194325
2018-02-16 09:58:04;194326
2018-02-16 09:58:14;194327
2018-02-16 09:58:24;194328
2018-02-16 09:58:34;194329
2018-02-16 09:58:45;194330
2018-02-16 09:58:55;194331
2018-02-16 09:59:05;194332
2018-02-16 09:59:15;194333
2018-02-16 09:59:25;194334
2018-02-16 09:59:35;194335
2018-02-16 09:59:45;194336
2018-02-16 09:59:56;194337
2018-02-16 10:00:06;194338
2018-02-16 10:00:16;194339
2018-02-16 10:00:26;194340
2018-02-16 10:00:36;194341
2018-02-16 10:00:46;194342
2018-02-16 10:00:56;194343
2018-02-16 10:01:07;194344
2018-02-16 10:01:17;194345
2018-02-16 10:01:27;194346
2018-02-16 10:01:37;194347
2018-02-16 10:01:47;194348
2018-02-16 10:01:57;194349
2018-02-16 10:02:07;194350
2018-02-16 10:02:18;194351
2018-02-16 10:02:28;194352
2018-02-16 10:02:38;194353
2018-02-16 10:02:48;194354
2018-02-16 10:02:58;194355
2018-02-16 10:03:08;194356
2018-02-16 10:03:18;194357
2018-02-16 10:03:28;194358
2018-02-16 10:03:39;194359
2018-02-16 10:03:49;194360
2018-02-16 10:03:59;194361
2018-02-16 10:04:09;194362
2018-02-16 10:04:19;194363
2018-02-16 10:04:29;194364
2018-02-16 10:04:40;194365
2018-02-16 10:04:50;194366
2018-02-16 10:05:00;194367
2018-02-16 10:05:10;194368
2018-02-16 10:05:20;194369
2018-02-16 10:05:30;194370
2018-02-16 10:05:40;194371
2018-02-16 10:05:50;194372
2018-02-16 10:06:01;194373
2018-02-16 10:06:11;194374
2018-02-16 10:06:21;194375
2018-02-16 10:06:31;194376
2018-02-16 10:06:41;194377
2018-02-16 10:06:51;194378
2018-02-16 10:07:01;194379
2018-02-16 10:07:12;194380
2018-02-16 10:07:22;194381
2018-02-16 10:07:32;194382
2018-02-16 10:07:42;194383
2018-02-16 10:07:52;194384
2018-02-16 10:08:02;194385
2018-02-16 10:08:12;194386
2018-02-16 10:08:23;194387
2018-02-16 10:08:33;194388
2018-02-16 10:08:43;194389
2018-02-16 10:08:53;194390
2018-02-16 10:09:03;194391
2018-02-16 10:09:13;194392
2018-02-16 10:09:23;194393
2018-02-16 10:09:34;194394
2018-02-16 10:09:44;194395
2018-02-16 10:09:54;194396
2018-02-16 10:10:04;194397
2018-02-16 10:10:14;194398
2018-02-16 10:10:24;194399
2018-02-16 10:10:34;194400
2018-02-16 10:10:45;194401
2018-02-16 10:10:55;194402
2018-02-16 10:11:05;194403
2018-02-16 10:11:15;194404
2018-02-16 10:11:25;194405
2018-02-16 10:11:35;194406
2018-02-16 10:11:45;194407
2018-02-16 10:11:56;194408
2018-02-16 10:12:06;194409
2018-02-16 10:12:16;194410
2018-02-16 10:12:26;194411
2018-02-16 10:12:36;194412
2018-02-16 10:12:46;194413
2018-02-16 10:12:56;194414
2018-02-16 10:13:07;194415
2018-02-16 10:13:17;194416
2018-02-16 10:13:27;194417
2018-02-16 10:13:37;194418
2018-02-16 10:13:47;194419
2018-02-16 10:13:57;194420
2018-02-16 10:14:07;194421
2018-02-16 10:14:18;194422
2018-02-16 10:14:28;194423
2018-02-16 10:14:38;194424
2018-02-16 10:14:48;194425
2018-02-16 10:14:58;194426
2018-02-16 10:15:08;194427
2018-02-16 10:15:18;194428
2018-02-16 10:15:29;194429
2018-02-16 10:15:39;194430
2018-02-16 10:15:49;194431
2018-02-16 10:15:59;194432
2018-02-16 10:16:09;194433
2018-02-16 10:16:19;194434
2018-02-16 10:16:29;194435
2018-02-16 10:16:40;194436
2018-02-16 10:16:50;194437
2018-02-16 10:17:00;194438
2018-02-16 10:17:10;194439
2018-02-16 10:17:20;194440
2018-02-16 10:17:30;194441
2018-02-16 10:17:40;194442
2018-02-16 10:17:51;194443
2018-02-16 10:18:01;194444
2018-02-16 10:18:11;194445
2018-02-16 10:18:21;194446
2018-02-16 10:18:31;194447
2018-02-16 10:18:41;194448
2018-02-16 10:18:51;194449
2018-02-16 10:19:02;194450
2018-02-16 10:19:12;194451
2018-02-16 10:19:22;194452
2018-02-16 10:19:32;194453
2018-02-16 10:19:42;194454
2018-02-16 10:19:52;194455
2018-02-16 10:20:02;194456
2018-02-16 10:20:13;194457
2018-02-16 10:20:23;194458
2018-02-16 10:20:33;194459
2018-02-16 10:20:43;194460
2018-02-16 10:20:53;194461
2018-02-16 10:21:03;194462
2018-02-16 10:21:13;194463
2018-02-16 10:21:24;194464
2018-02-16 10:21:34;194465
2018-02-16 10:21:44;194466
2018-02-16 10:21:54;194467
2018-02-16 10:22:04;194468
2018-02-16 10:22:14;194469
2018-02-16 10:22:24;194470
2018-02-16 10:22:35;194471
2018-02-16 10:22:45;194472
2018-02-16 10:22:55;194473
2018-02-16 10:23:05;194474
2018-02-16 10:23:15;194475
2018-02-16 10:23:25;194476
2018-02-16 10:23:35;194477
2018-02-16 10:23:46;194478
2018-02-16 10:23:56;194479
2018-02-16 10:24:06;194480
2018-02-16 10:24:16;194481
2018-02-16 10:24:26;194482
2018-02-16 10:24:36;194483
2018-02-16 10:24:46;194484
2018-02-16 10:24:57;194485
2018-02-16 10:25:07;194486
2018-02-16 10:25:17;194487
2018-02-16 10:25:27;194488
2018-02-16 10:25:37;194489
2018-02-16 10:25:47;194490
2018-02-16 10:25:57;194491
2018-02-16 10:26:08;194492
2018-02-16 10:26:18;194493
2018-02-16 10:26:28;194494
2018-02-16 10:26:38;194495
2018-02-16 10:26:48;194496
2018-02-16 10:26:58;194497
2018-02-16 10:27:08;194498
2018-02-16 10:27:19;194499
2018-02-16 10:27:29;194500
2018-02-16 10:27:39;194501
2018-02-16 10:27:49;194502
2018-02-16 10:27:59;194503
2018-02-16 10:28:09;194504
2018-02-16 10:28:19;194505
2018-02-16 10:28:30;194506
2018-02-16 10:28:40;194507
2018-02-16 10:28:50;194508
2018-02-16 10:29:00;194509
2018-02-16 10:29:10;194510
2018-02-16 10:29:20;194511
2018-02-16 10:29:30;194512
2018-02-16 10:29:41;194513
2018-02-16 10:29:51;194514
2018-02-16 10:30:01;194515
2018-02-16 10:30:11;194516
2018-02-16 10:30:21;194517
2018-02-16 10:30:31;194518
2018-02-16 10:30:41;194519
2018-02-16 10:30:52;194520
2018-02-16 10:31:02;194521
2018-02-16 10:31:12;194522
2018-02-16 10:31:22;194523
2018-02-16 10:31:32;194524
2018-02-16 10:31:42;194525
2018-02-16 10:31:52;194526
2018-02-16 10:32:03;194527
2018-02-16 10:32:13;194528
2018-02-16 10:32:23;194529
2018-02-16 10:32:33;194530
2018-02-16 10:32:43;194531
2018-02-16 10:32:53;194532
2018-02-16 10:33:03;194533
2018-02-16 10:33:14;194534
2018-02-16 10:33:24;194535
2018-02-16 10:33:34;194536
2018-02-16 10:33:44;194537
2018-02-16 10:33:54;194538
2018-02-16 10:34:04;194539
2018-02-16 10:34:14;194540
2018-02-16 10:34:25;194541
2018-02-16 10:34:35;194542
2018-02-16 10:34:45;194543
2018-02-16 10:34:55;194544
2018-02-16 10:35:05;194545
2018-02-16 10:35:15;194546
2018-02-16 10:35:25;194547
2018-02-16 10:35:36;194548
2018-02-16 10:35:46;194549
2018-02-16 10:35:56;194550
2018-02-16 10:36:06;194551
2018-02-16 10:36:16;194552
2018-02-16 10:36:26;194553
2018-02-16 10:36:36;194554
2018-02-16 10:36:47;194555
2018-02-16 10:36:57;194556
2018-02-16 10:37:07;194557
2018-02-16 10:37:17;194558
2018-02-16 10:37:27;194559
2018-02-16 10:37:37;194560
2018-02-16 10:37:47;194561
2018-02-16 10:37:58;194562
2018-02-16 10:38:08;194563
2018-02-16 10:38:18;194564
2018-02-16 10:38:28;194565
2018-02-16 10:38:38;194566
2018-02-16 10:38:48;194567
2018-02-16 10:38:58;194568
2018-02-16 10:39:09;194569
2018-02-16 10:39:19;194570
2018-02-16 10:39:29;194571
2018-02-16 10:39:39;194572
2018-02-16 10:39:49;194573
2018-02-16 10:39:59;194574
2018-02-16 10:40:09;194575
2018-02-16 10:40:20;194576
2018-02-16 10:40:30;194577
2018-02-16 10:40:40;194578
2018-02-16 10:40:50;194579
2018-02-16 10:41:00;194580
2018-02-16 10:41:10;194581
2018-02-16 10:41:20;194582
2018-02-16 10:41:30;194583
2018-02-16 10:41:41;194584
2018-02-16 10:41:51;194585
2018-02-16 10:42:01;194586
2018-02-16 10:42:11;194587
2018-02-16 10:42:21;194588
2018-02-16 10:42:31;194589
2018-02-16 10:42:41;194590
2018-02-16 10:42:52;194591
2018-02-16 10:43:02;194592
2018-02-16 10:43:12;194593
2018-02-16 10:43:22;194594
2018-02-16 10:43:32;194595
2018-02-16 10:43:42;194596
2018-02-16 10:43:52;194597
2018-02-16 10:44:03;194598
2018-02-16 10:44:13;194599
2018-02-16 10:44:23;194600
2018-02-16 10:44:33;194601
2018-02-16 10:44:43;194602
2018-02-16 10:44:53;194603
2018-02-16 10:45:03;194604
2018-02-16 10:45:14;194605
2018-02-16 10:45:24;194606
2018-02-16 10:45:34;194607
2018-02-16 10:45:44;194608
2018-02-16 10:45:54;194609
2018-02-16 10:46:04;194610
2018-02-16 10:46:15;194611
2018-02-16 10:46:25;194612
2018-02-16 10:46:35;194613
2018-02-16 10:46:45;194614
2018-02-16 10:46:55;194615
2018-02-16 10:47:05;194616
2018-02-16 10:47:15;194617
2018-02-16 10:47:26;194618
2018-02-16 10:47:36;194619
2018-02-16 10:47:46;194620
2018-02-16 10:47:56;194621
2018-02-16 10:48:06;194622
2018-02-16 10:48:16;194623
2018-02-16 10:48:26;194624
2018-02-16 10:48:37;194625
2018-02-16 10:48:47;194626
2018-02-16 10:48:57;194627
2018-02-16 10:49:07;194628
2018-02-16 10:49:17;194629
2018-02-16 10:49:27;194630
2018-02-16 10:49:37;194631
2018-02-16 10:49:48;194632
2018-02-16 10:49:58;194633
2018-02-16 10:50:08;194634
2018-02-16 10:50:18;194635
2018-02-16 10:50:28;194636
2018-02-16 10:50:38;194637
2018-02-16 10:50:48;194638
2018-02-16 10:50:59;194639
2018-02-16 10:51:09;194640
2018-02-16 10:51:19;194641
2018-02-16 10:51:29;194642
2018-02-16 10:51:39;194643
2018-02-16 10:51:49;194644
2018-02-16 10:51:59;194645
2018-02-16 10:52:09;194646
2018-02-16 10:52:20;194647
2018-02-16 10:52:30;194648
2018-02-16 10:52:40;194649
2018-02-16 10:52:50;194650
2018-02-16 10:53:00;194651
2018-02-16 10:53:10;194652
2018-02-16 10:53:20;194653
2018-02-16 10:53:31;194654
2018-02-16 10:53:41;194655
2018-02-16 10:53:51;194656
2018-02-16 10:54:01;194657
2018-02-16 10:54:11;194658
2018-02-16 10:54:21;194659
2018-02-16 10:54:32;194660
2018-02-16 10:54:42;194661
2018-02-16 10:54:52;194662
2018-02-16 10:55:02;194663
2018-02-16 10:55:12;194664
2018-02-16 10:55:22;194665
2018-02-16 10:55:32;194666
2018-02-16 10:55:43;194667
2018-02-16 10:55:53;194668
2018-02-16 10:56:03;194669
2018-02-16 10:56:13;194670
2018-02-16 10:56:23;194671
2018-02-16 10:56:33;194672
2018-02-16 10:56:43;194673
2018-02-16 10:56:54;194674
2018-02-16 10:57:04;194675
2018-02-16 10:57:14;194676
2018-02-16 10:57:24;194677
2018-02-16 10:57:34;194678
2018-02-16 10:57:44;194679
2018-02-16 10:57:54;194680
2018-02-16 10:58:05;194681
2018-02-16 10:58:15;194682
2018-02-16 10:58:25;194683
2018-02-16 10:58:35;194684
2018-02-16 10:58:45;194685
2018-02-16 10:58:55;194686
2018-02-16 10:59:05;194687
2018-02-16 10:59:16;194688
2018-02-16 10:59:26;194689
2018-02-16 10:59:36;194690
2018-02-16 10:59:46;194691
2018-02-16 10:59:56;194692
2018-02-16 11:00:06;194693
2018-02-16 11:00:16;194694
2018-02-16 11:00:27;194695
2018-02-16 11:00:37;194696
2018-02-16 11:00:47;194697
2018-02-16 11:00:57;194698
2018-02-16 11:01:07;194699
2018-02-16 11:01:17;194700
2018-02-16 11:01:27;194701
2018-02-16 11:01:38;194702
2018-02-16 11:01:48;194703
2018-02-16 11:01:58;194704
2018-02-16 11:02:08;194705
2018-02-16 11:02:18;194706
2018-02-16 11:02:28;194707
2018-02-16 11:02:38;194708
2018-02-16 11:02:49;194709
2018-02-16 11:02:59;194710
2018-02-16 11:03:09;194711
2018-02-16 11:03:19;194712
2018-02-16 11:03:29;194713
2018-02-16 11:03:39;194714
2018-02-16 11:03:49;194715
2018-02-16 11:04:00;194716
2018-02-16 11:04:10;194717
2018-02-16 11:04:20;194718
2018-02-16 11:04:30;194719
2018-02-16 11:04:40;194720
2018-02-16 11:04:50;194721
2018-02-16 11:05:00;194722
2018-02-16 11:05:11;194723
2018-02-16 11:05:21;194724
2018-02-16 11:05:31;194725
2018-02-16 11:05:41;194726
2018-02-16 11:05:51;194727
2018-02-16 11:06:01;194728
2018-02-16 11:06:11;194729
2018-02-16 11:06:22;194730
2018-02-16 11:06:32;194731
2018-02-16 11:06:42;194732
2018-02-16 11:06:52;194733
2018-02-16 11:07:02;194734
2018-02-16 11:07:12;194735
2018-02-16 11:07:22;194736
2018-02-16 11:07:32;194737
2018-02-16 11:07:43;194738
2018-02-16 11:07:53;194739
2018-02-16 11:08:03;194740
2018-02-16 11:08:13;194741
2018-02-16 11:08:23;194742
2018-02-16 11:08:33;194743
2018-02-16 11:08:43;194744
2018-02-16 11:08:54;194745
2018-02-16 11:09:04;194746
2018-02-16 11:09:14;194747
2018-02-16 11:09:24;194748
2018-02-16 11:09:34;194749
2018-02-16 11:09:44;194750
2018-02-16 11:09:54;194751
2018-02-16 11:10:05;194752
2018-02-16 11:10:15;194753
2018-02-16 11:10:25;194754
2018-02-16 11:10:35;194755
2018-02-16 11:10:45;194756
2018-02-16 11:10:55;194757
2018-02-16 11:11:05;194758
2018-02-16 11:11:16;194759
2018-02-16 11:11:26;194760
2018-02-16 11:11:36;194761
2018-02-16 11:11:46;194762
2018-02-16 11:11:56;194763
2018-02-16 11:12:06;194764
2018-02-16 11:12:16;194765
2018-02-16 11:12:27;194766
2018-02-16 11:12:37;194767
2018-02-16 11:12:47;194768
2018-02-16 11:12:57;194769
2018-02-16 11:13:07;194770
2018-02-16 11:13:17;194771
2018-02-16 11:13:27;194772
2018-02-16 11:13:38;194773
2018-02-16 11:13:48;194774
2018-02-16 11:13:58;194775
2018-02-16 11:14:08;194776
2018-02-16 11:14:18;194777
2018-02-16 11:14:28;194778
2018-02-16 11:14:38;194779
2018-02-16 11:14:49;194780
2018-02-16 11:14:59;194781
2018-02-16 11:15:09;194782
2018-02-16 11:15:19;194783
2018-02-16 11:15:29;194784
2018-02-16 11:15:39;194785
2018-02-16 11:15:49;194786
2018-02-16 11:16:00;194787
2018-02-16 11:16:10;194788
2018-02-16 11:16:20;194789
2018-02-16 11:16:30;194790
2018-02-16 11:16:40;194791
2018-02-16 11:16:50;194792
2018-02-16 11:17:00;194793
2018-02-16 11:17:11;194794
2018-02-16 11:17:21;194795
2018-02-16 11:17:31;194796
2018-02-16 11:17:41;194797
2018-02-16 11:17:51;194798
2018-02-16 11:18:01;194799
2018-02-16 11:18:11;194800
2018-02-16 11:18:22;194801
2018-02-16 11:18:32;194802
2018-02-16 11:18:42;194803
2018-02-16 11:18:52;194804
2018-02-16 11:19:02;194805
2018-02-16 11:19:12;194806
2018-02-16 11:19:22;194807
2018-02-16 11:19:33;194808
2018-02-16 11:19:43;194809
2018-02-16 11:19:53;194810
2018-02-16 11:20:03;194811
2018-02-16 11:20:13;194812
2018-02-16 11:20:23;194813
2018-02-16 11:20:33;194814
2018-02-16 11:20:44;194815
2018-02-16 11:20:54;194816
2018-02-16 11:21:04;194817
2018-02-16 11:21:14;194818
2018-02-16 11:21:24;194819
2018-02-16 11:21:34;194820
2018-02-16 11:21:44;194821
2018-02-16 11:21:55;194822
2018-02-16 11:22:05;194823
2018-02-16 11:22:15;194824
2018-02-16 11:22:25;194825
2018-02-16 11:22:35;194826
2018-02-16 11:22:45;194827
2018-02-16 11:22:55;194828
2018-02-16 11:23:06;194829
2018-02-16 11:23:16;194830
2018-02-16 11:23:26;194831
2018-02-16 11:23:36;194832
2018-02-16 11:23:46;194833
2018-02-16 11:23:56;194834
2018-02-16 11:24:06;194835
2018-02-16 11:24:17;194836
2018-02-16 11:24:27;194837
2018-02-16 11:24:37;194838
2018-02-16 11:24:47;194839
2018-02-16 11:24:57;194840
2018-02-16 11:25:07;194841
2018-02-16 11:25:17;194842
2018-02-16 11:25:28;194843
2018-02-16 11:25:38;194844
2018-02-16 11:25:48;194845
2018-02-16 11:25:58;194846
2018-02-16 11:26:08;194847
2018-02-16 11:26:18;194848
2018-02-16 11:26:28;194849
2018-02-16 11:26:39;194850
2018-02-16 11:26:49;194851
2018-02-16 11:26:59;194852
2018-02-16 11:27:09;194853
2018-02-16 11:27:19;194854
2018-02-16 11:27:29;194855
2018-02-16 11:27:39;194856
2018-02-16 11:27:50;194857
2018-02-16 11:28:00;194858
2018-02-16 11:28:10;194859
2018-02-16 11:28:20;194860
2018-02-16 11:28:30;194861
2018-02-16 11:28:40;194862
2018-02-16 11:28:50;194863
2018-02-16 11:29:01;194864
2018-02-16 11:29:11;194865
2018-02-16 11:29:21;194866
2018-02-16 11:29:31;194867
2018-02-16 11:29:41;194868
2018-02-16 11:29:51;194869
2018-02-16 11:30:01;194870
2018-02-16 11:30:12;194871
2018-02-16 11:30:22;194872
2018-02-16 11:30:32;194873
2018-02-16 11:30:42;194874
2018-02-16 11:30:52;194875
2018-02-16 11:31:02;194876
2018-02-16 11:31:12;194877
2018-02-16 11:31:23;194878
2018-02-16 11:31:33;194879
2018-02-16 11:31:43;194880
2018-02-16 11:31:53;194881
2018-02-16 11:32:03;194882
2018-02-16 11:32:13;194883
2018-02-16 11:32:24;194884
2018-02-16 11:32:34;194885
2018-02-16 11:32:44;194886
2018-02-16 11:32:54;194887
2018-02-16 11:33:04;194888
2018-02-16 11:33:14;194889
2018-02-16 11:33:24;194890
2018-02-16 11:33:35;194891
2018-02-16 11:33:45;194892
2018-02-16 11:33:55;194893
2018-02-16 11:34:05;194894
2018-02-16 11:34:15;194895
2018-02-16 11:34:25;194896
2018-02-16 11:34:35;194897
2018-02-16 11:34:46;194898
2018-02-16 11:34:56;194899
2018-02-16 11:35:06;194900
2018-02-16 11:35:16;194901
2018-02-16 11:35:26;194902
2018-02-16 11:35:36;194903
2018-02-16 11:35:46;194904
2018-02-16 11:35:57;194905
2018-02-16 11:36:07;194906
2018-02-16 11:36:17;194907
2018-02-16 11:36:27;194908
2018-02-16 11:36:37;194909
2018-02-16 11:36:47;194910
2018-02-16 11:36:57;194911
2018-02-16 11:37:07;194912
2018-02-16 11:37:18;194913
2018-02-16 11:37:28;194914
2018-02-16 11:37:38;194915
2018-02-16 11:37:48;194916
2018-02-16 11:37:58;194917
2018-02-16 11:38:08;194918
2018-02-16 11:38:18;194919
2018-02-16 11:38:29;194920
2018-02-16 11:38:39;194921
2018-02-16 11:38:49;194922
2018-02-16 11:38:59;194923
2018-02-16 11:39:09;194924
2018-02-16 11:39:19;194925
2018-02-16 11:39:29;194926
2018-02-16 11:39:40;194927
2018-02-16 11:39:50;194928
2018-02-16 11:40:00;194929
2018-02-16 11:40:10;194930
2018-02-16 11:40:20;194931
2018-02-16 11:40:30;194932
2018-02-16 11:40:40;194933
2018-02-16 11:40:51;194934
2018-02-16 11:41:01;194935
2018-02-16 11:41:11;194936
2018-02-16 11:41:21;194937
2018-02-16 11:41:31;194938
2018-02-16 11:41:41;194939
2018-02-16 11:41:51;194940
2018-02-16 11:42:02;194941
2018-02-16 11:42:12;194942
2018-02-16 11:42:22;194943
2018-02-16 11:42:32;194944
2018-02-16 11:42:42;194945
2018-02-16 11:42:52;194946
2018-02-16 11:43:02;194947
2018-02-16 11:43:13;194948
2018-02-16 11:43:23;194949
2018-02-16 11:43:33;194950
2018-02-16 11:43:43;194951
2018-02-16 11:43:53;194952
2018-02-16 11:44:03;194953
2018-02-16 11:44:13;194954
2018-02-16 11:44:24;194955
2018-02-16 11:44:34;194956
2018-02-16 11:44:44;194957
2018-02-16 11:44:54;194958
2018-02-16 11:45:04;194959
2018-02-16 11:45:14;194960
2018-02-16 11:45:24;194961
2018-02-16 11:45:35;194962
2018-02-16 11:45:45;194963
2018-02-16 11:45:55;194964
2018-02-16 11:46:05;194965
2018-02-16 11:46:15;194966
2018-02-16 11:46:25;194967
2018-02-16 11:46:35;194968
2018-02-16 11:46:46;194969
2018-02-16 11:46:56;194970
2018-02-16 11:47:06;194971
2018-02-16 11:47:16;194972
2018-02-16 11:47:26;194973
2018-02-16 11:47:36;194974
2018-02-16 11:47:46;194975
2018-02-16 11:47:57;194976
2018-02-16 11:48:07;194977
2018-02-16 11:48:17;194978
2018-02-16 11:48:27;194979
2018-02-16 11:48:37;194980
2018-02-16 11:48:47;194981
2018-02-16 11:48:57;194982
2018-02-16 11:49:08;194983
2018-02-16 11:49:18;194984
2018-02-16 11:49:28;194985
2018-02-16 11:49:38;194986
2018-02-16 11:49:48;194987
2018-02-16 11:49:58;194988
2018-02-16 11:50:08;194989
2018-02-16 11:50:19;194990
2018-02-16 11:50:29;194991
2018-02-16 11:50:39;194992
2018-02-16 11:50:49;194993
2018-02-16 11:50:59;194994
2018-02-16 11:51:09;194995
2018-02-16 11:51:19;194996
2018-02-16 11:51:30;194997
2018-02-16 11:51:40;194998
2018-02-16 11:51:50;194999
2018-02-16 11:52:00;195000
2018-02-16 11:52:10;195001
2018-02-16 11:52:20;195002
2018-02-16 11:52:30;195003
2018-02-16 11:52:41;195004
2018-02-16 11:52:51;195005
2018-02-16 11:53:01;195006
2018-02-16 11:53:11;195007
2018-02-16 11:53:21;195008
2018-02-16 11:53:31;195009
2018-02-16 11:53:41;195010
2018-02-16 11:53:52;195011
2018-02-16 11:54:02;195012
2018-02-16 11:54:12;195013
2018-02-16 11:54:22;195014
2018-02-16 11:54:32;195015
2018-02-16 11:54:42;195016
2018-02-16 11:54:53;195017
2018-02-16 11:55:03;195018
2018-02-16 11:55:13;195019
2018-02-16 11:55:23;195020
2018-02-16 11:55:33;195021
2018-02-16 11:55:43;195022
2018-02-16 11:55:53;195023
2018-02-16 11:56:03;195024
2018-02-16 11:56:14;195025
2018-02-16 11:56:24;195026
2018-02-16 11:56:34;195027
2018-02-16 11:56:44;195028
2018-02-16 11:56:54;195029
2018-02-16 11:57:04;195030
2018-02-16 11:57:14;195031
2018-02-16 11:57:25;195032
2018-02-16 11:57:35;195033
2018-02-16 11:57:45;195034
2018-02-16 11:57:55;195035
2018-02-16 11:58:05;195036
2018-02-16 11:58:15;195037
2018-02-16 11:58:25;195038
2018-02-16 11:58:36;195039
2018-02-16 11:58:46;195040
2018-02-16 11:58:56;195041
2018-02-16 11:59:06;195042
2018-02-16 11:59:16;195043
2018-02-16 11:59:26;195044
2018-02-16 11:59:36;195045
2018-02-16 11:59:47;195046
2018-02-16 11:59:57;195047
2018-02-16 12:00:07;195048
2018-02-16 12:00:17;195049
2018-02-16 12:00:27;195050
2018-02-16 12:00:37;195051
2018-02-16 12:00:47;195052
2018-02-16 12:00:58;195053
2018-02-16 12:01:08;195054
2018-02-16 12:01:18;195055
2018-02-16 12:01:28;195056
2018-02-16 12:01:38;195057
2018-02-16 12:01:48;195058
2018-02-16 12:01:58;195059
2018-02-16 12:02:09;195060
2018-02-16 12:02:19;195061
2018-02-16 12:02:29;195062
2018-02-16 12:02:39;195063
2018-02-16 12:02:49;195064
2018-02-16 12:02:59;195065
2018-02-16 12:03:09;195066
2018-02-16 12:03:20;195067
2018-02-16 12:03:30;195068
2018-02-16 12:03:40;195069
2018-02-16 12:03:50;195070
2018-02-16 12:04:00;195071
2018-02-16 12:04:10;195072
2018-02-16 12:04:20;195073
2018-02-16 12:04:31;195074
2018-02-16 12:04:41;195075
2018-02-16 12:04:51;195076
2018-02-16 12:05:01;195077
2018-02-16 12:05:11;195078
2018-02-16 12:05:21;195079
2018-02-16 12:05:31;195080
2018-02-16 12:05:42;195081
2018-02-16 12:05:52;195082
2018-02-16 12:06:02;195083
2018-02-16 12:06:12;195084
2018-02-16 12:06:22;195085
2018-02-16 12:06:32;195086
2018-02-16 12:06:42;195087
2018-02-16 12:06:53;195088
2018-02-16 12:07:03;195089
2018-02-16 12:07:13;195090
2018-02-16 12:07:23;195091
2018-02-16 12:07:33;195092
2018-02-16 12:07:43;195093
2018-02-16 12:07:53;195094
2018-02-16 12:08:03;195095
2018-02-16 12:08:14;195096
2018-02-16 12:08:24;195097
2018-02-16 12:08:34;195098
2018-02-16 12:08:44;195099
2018-02-16 12:08:54;195100
2018-02-16 12:09:04;195101
2018-02-16 12:09:14;195102
2018-02-16 12:09:25;195103
2018-02-16 12:09:35;195104
2018-02-16 12:09:45;195105
2018-02-16 12:09:55;195106
2018-02-16 12:10:05;195107
2018-02-16 12:10:15;195108
2018-02-16 12:10:25;195109
2018-02-16 12:10:36;195110
2018-02-16 12:10:46;195111
2018-02-16 12:10:56;195112
2018-02-16 12:11:06;195113
2018-02-16 12:11:16;195114
2018-02-16 12:11:26;195115
2018-02-16 12:11:36;195116
2018-02-16 12:11:47;195117
2018-02-16 12:11:57;195118
2018-02-16 12:12:07;195119
2018-02-16 12:12:17;195120
